"Title","Year Recorded","Year Released","Album name","Record Label","Album type","Track number","Song duration","Songwriter(s)","Lead vocal(s)","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","valence","popularity","duration_ms","Date","Peak  Pos","WoC","WksNo 1","US Cash","US Rec World","AUS[7][61]","UK[5]","US[6]","GER[10]","NLD[12]","FRA","SWI[59]","CAN","POL","Certification"
"WINNING UGLY",1985,"1986","Dirty Work","Virgin","Studio","6","04:32","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,18,182853,"/ ","/ ","/ ","/ ","__","__","—","—","—","—","—","—","—","—","—",""
"WINTER",1972,"1973","Goats Head Soup","Interscope / Polydor","Studio","8","05:29","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,28.3333333333333,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"WISH I'D NEVER MET YOU",1989,"1990","Rarities 1971–2003",NA,"Compilation",NA,NA,"Jagger/Richards","Jagger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"WORRIED ABOUT YOU",1974,"1981","Tattoo You","Virgin","Studio","7","05:17","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,21.1428571428571,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"THE WORST",1993,"1994","Voodoo Lounge","Virgin","Studio","4","02:24","Jagger/Richards","Richards",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,15,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"YESTERDAY'S PAPERS",1966,"1967","Between the Buttons","ABKCO Records","Studio","2","02:05","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,12.75,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"YOU BETTER MOVE ON",1963,"1964","December's Children (And Everybody's)","ABKCO Records","Studio","3","02:40","Arthur Alexander","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,14,182853,"/ ","/ ","/ ","/ ","—","—","__","—","—","—","—","—","—","—","__",""
"YOU CAN'T ALWAYS GET WHAT YOU WANT",1968,"1969","Let It Bleed","ABKCO Records","Studio","9","07:28","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,23.4666666666667,182853,"/ ","/ ","/ ","/ ","34","36","__","—","42","—","—","—","—","—","__",""
"YOU CAN'T CATCH ME",1964,"1965","The Rolling Stones, Now!","ABKCO Records","Studio","3","03:40","Chuck Berry","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,16.6666666666667,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"YOU CAN MAKE IT IF YOU TRY",1964,"1964","The Rolling Stones (UK)England's Newest Hit Makers (US)",NA,NA,NA,NA,"Ted Jarrett","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,13.6666666666667,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"YOU DON'T HAVE TO MEAN IT",1997,"1997","Bridges to Babylon","Virgin","Studio","6","03:43","Jagger/Richards","Richards",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"YOU GOT ME ROCKING",1993,"1994","No Security","Virgin","Live","2","03:28","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,20.4444444444444,182853,"08.10. 1994","23","03","00","__","__","__","23","—","—","39","—","—","29","32","__"
"YOU GOT THE SILVER",1969,"1969","Let It Bleed","ABKCO Records","Studio","7","02:50","Jagger/Richards","Richards",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"YOU GOTTA MOVE",1969,"1971","Sticky Fingers","Virgin","Studio","5","02:33","Fred McDowell/Gary Davis","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,20.7142857142857,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"YOU SHOULD HAVE SEEN HER ASS",1972,"1972","bootleg recording/outtake","/","/","/","/","Jagger/Richards","Jagger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
